Website,Rating,Review_title,Review_date,Review_text,
Trip Advisor,Excellent,Great food and enthusiastic staff,19 July 2019 ,"We visited for dinner following reviews on TripAdvisor - great food, really cool decor and the enthusiastic and motivated staff were great<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great restaurant ,11 July 2019 ,"Dear guest,Thank you  very much for your kind comments. It means a lot and helps us to improve and do better and better every passing day . We are very happy that you had a great time here at Kitchen With A Cause. Thank...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,REVIEW TIME ,9 July 2019 ,"We came as a group of 16+ and the service was excellent, friendly staff and great food too. Really good variety and choice of vegetarian options! Great atmosphere too. Would visit again if in Delhi.",
Trip Advisor,Excellent,Delicious food,5 July 2019 ,"Recently I had visited kitchen for a cause. Literally right now I don’t have any sort of words to describe this place. The environment which they had created for the customers are so dam marvellous like they had made a palace from a scrap, the...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Group Dinner,5 July 2019 ,"Great food in this gorgeous little restaurant. You could easily miss it walking past, but it is worth looking for. We shared a few different dishes and each of them was delicious. Plenty of veggie options and the meat in the meat ones was really...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Wonderful,3 July 2019 ,"A group of 14 of us came for dinner and we were blame away by the quality of food! The flavours were amazing and everything was so fresh! Will definitely return at the end of our trip, best restaurant in Delhi!",
Trip Advisor,Excellent,Best butter chicken on my india trip.,2 July 2019 ,"Two experience travellers in Delhi. We were struggling to find somewhere that was cheap and cheerful, but also very nice...thank goodness we found the Kitchen. Beautiful food, friendly and attentive staff, cool vibes and all for a very reasonable price. Couldn't recommend more!",
Trip Advisor,Excellent,Wonderful Indian cuisine at great prices and for a cause!,10 June 2019 ,"I came across the place by a stroke of luck while out waking through the shopping area nearby on my final day in India. I wish I had found it on my first day here. I had the butter chicken for lunch and it was...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Group Dinner,10 June 2019 ,"A great restaurant supported by G Adventures where we ate as a group on 2 occasions (start and end of our tour). Supporting local people, it was great to dine here rather than any random restaurant, With delicious food, making a choice was a hard...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great variety and well priced,6 June 2019 ,"I visited a number of times during my visit to New Delhi, both with members of my tour group and by myself. The food was delicious and the servings were generous. The staff were friendly and attentive. The facilities were all very clean.",
Trip Advisor,Excellent,Visited 3 times in two weeks - did not disappoint. Vegan options!,30 May 2019 ,"We were recommended this hotel from a G adventures  tour, and we were not disappointed. We tried a number of dishes, mostly Indian, and I'd advise you stick to these when visiting. On our last visit we opted for the veggie burger, but it was...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Very Good,Very clean,18 May 2019 ,"Great restaurant, food was yummy but a little pricey.Decor is beautiful and very clean.Staff are fabulous.",
Trip Advisor,Excellent,Great place,17 May 2019 ,This is a great place to visit with your family and friends.  The food is delicious and service is excellent.  Totally 10 on 10.,
Trip Advisor,Very Good,Very good Indian dinner,4 May 2019 ,"Probably for turists, but they offer a good variety of Indian dishes originally revised plus some Chinese food. All the dishes we tried were very good, I had tandoor nasi chicken, chef selection, very good. They serve alcohol.",
Trip Advisor,Excellent,Very delicious food and good choice of various drinks,2 May 2019 ,"This Reustaurant seems to be supported by many Travel Oranizations, including Trip Advisor. There are always many people waitingn for the table and/or chair. The atmospher inside is amazing and the food delicious!",
Trip Advisor,Excellent,A must in Delhi,2 May 2019 ,"Seek out this great social enterprise restaurant set up to offer internships for young adults from the streets who have been assisted by NGO's across Delhi. Great set up, excellent food and service",
Trip Advisor,Excellent,Amazing!!!,28 April 2019 ,We were there last evening for dinner and from the first second we got there we fell in love with the place. unique concept and design great food and service.The best restorant we been in india!!!,
Trip Advisor,Excellent,Fantastic food and excellent cause!,23 April 2019 ,"In my short stay in Delhi, I visited this restaurant twice!The staff are fantastic, very attentive and always happy and bubbly when serving. This is such a fantastic cause to support.And of course, the food was extremely delicious!",
Trip Advisor,Excellent,Great food for a good cause,21 April 2019 ,"Not the easiest place to find but, once we'd arrived, the welcome and the food that followed was superb. Really can't fault anything - food all high standard, well presented and very reasonable. Nice staff. If you want good food that supports a social cause,...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Inspirational place!,17 April 2019 ,The food and the service here is amazing. After 2 weeks in India the meal I had here was the best by far! Keep doing what you do! You are incredible! A little piece of hope for the young people of Delhi,
Trip Advisor,Excellent,"Such a beautiful experience and food, for such a great cause",16 April 2019 ,"My mum and I went to this restaurant twice during our 2 separate stays in Delhi, precisely because we loved it so much! We found the food very reasonably priced, super tasty, and the staff totally wonderful. They offer such a variety of food to...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great food on best price,16 April 2019 ,"Recently I got chance to visit Kitchen with cause restaurant in Karol Bagh . as I am frequent traveler to Karol Bagh food places for last many years I must say KWC is just brilliant. The ambiance, staff, location and certainly the food which really...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Very Good,"Good food, great for groups",15 April 2019 ,"Reasonably priced, flavourful well prepared food. Appeared to be quite popular with tourists. Service was good. Our server was quite busy, seemed like he may have had too many tables, and meals were quite slow coming to the table but otherwise no complaints.",
Trip Advisor,Terrible,No ingredients ,11 April 2019 ,"Had to Order 3 times to get something that they had ingredients for, disappointing service, in the end I got a pizza, the smallest pizza I’ve ever seen<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Fantastic food for a fantastic cause,10 April 2019 ,"Dear GuestExtremely sorry for your unpleasant experience at Kitchen With A Cause, and thanks you for letting us know about the problem. We have worked on the same and we make sure shall not be repeated in future, and looking forward to give you...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Outstanding food and great atmosphere ,9 April 2019 ,"This restaurant was by far my favorite food place I visited within India because of the initiative it supports. KWAC educates young people and provides them with 6 month internship to teach them the skills and knowledge to be able to work in the hospitality...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great food and amazing cause,9 April 2019 ,"I ate here a couple of times during my trip to Delhi. I was drawn here initially based upon a recommendation and I was not disappointed. As a vegetarian, I was spoilt for choice and every dish I had was cooked perfectly and presented well....<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,"Wow, this is a must do!",6 April 2019 ,"KWAC provides internships for young people from a care background, and helps them get in to the hospitality industry. The cause alone is worth a visit (the tasty food and drink is a massive bonus!).I ate and drank here multiple times on my trip...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Delicious food with a fantastic cause.,6 April 2019 ,"Went here for dinner today.The food is absolutely brilliant.Tasty, expertly cooked.I had a tandoori dish. Make sure you finish with an excellent chai tea.Probably the best Indian food I have ever had (and I’ve had a lot!).The staff were wonderful...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Twice in three days,5 April 2019 ,"Came across this place on TA so decided to give it a go because the name fascinated me. Firstly the cause is great, helping young adults transitioning from a life in care to the job market is a critical missing piece of a lot of...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Nice restaurante,4 April 2019 ,"Namastey ,Thank you for your feedback. We are very happy that not only you enjoyed our food but also appreciated what we do here. Our door and heart is always open for you. Thank you again for visiting KWAC!!",
Trip Advisor,Excellent,perfect,26 March 2019 ,"This was actually the first restaurant we went to India and it didn’t disappoint. It’s clean and very touristic.The food was really good ! I would visit again<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Amazing food and initiative ,25 March 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great food and initiative,24 March 2019 ,"Came here with a tour group and was extremely happy with all aspects of this restaurant. The food was delicious, staff were lovely and the interior was nice, also definitely is a kitchen with a great cause.<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great food amazing cause,24 March 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great place to eat and enjoy!,22 March 2019 ,"The food &amp; service at Kitchen with a Cause was superb. One of the best meals we have had on our two weeks of travel in India. They have a varied menu to choose from. We would definitely visit here again.<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great!,22 March 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Excellent!,22 March 2019 ,"What's better than a restaurant that serves delicious food and have a good cause at the same time? This restaurant trains young people from the streets and help them getting into hospitality service. People that wouldn't otherwise have any chance of getting a good life...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Very ncie,19 March 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Very Good,Great cause,16 March 2019 ,"We ate here as a destination after learning about this restaurant.   They train former street kids in the hospitality industry and help them find employment after they complete the training.  That was a good enough reason for us to eat here.  We were here mid...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great little place,14 March 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Don’t miss out on this place ,7 March 2019 ,"Great little restaurant next to a shopping street. The food is tasty and the service excellent.The place have a social philosophy, helping the street children to a better future - love it!<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great Food Great Service Great Cause. ,25 February 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Incredible!,23 February 2019 ,"We had an excellent meal here. The sauces are thick and beautifully spiced and the breads were needed for making sure none of that sauce was left behind. They have a great selection of drinks too. The staff are warm and welcoming.<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,"Good, we’ll priced food with a great story to tell",19 February 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Terrible,Didn’t eat here the place is not keen on solo travellers taking up room,14 February 2019 ,"Visited this restaurant with a group of friends recently so a varied order was placed. All choices were excellent with no complaints would highly recommend this restaurant for quality of food and service not to mention the great work they do for the local community....<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Wonderful restaurant with a feel good edge,13 February 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,"Lovely food, pleasant staff, great cause",12 February 2019 ,"Visited here recently for 2 nights in a row (it was that good!). The food here was amazing, the cause even better! Visited with family and we had different things each night, everything was great! The staff and the atmostphere were awsome!<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Highly recommend,12 February 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great place,11 February 2019 ,"Really good food and service, also serving alcohol and meet dishes. Great to know that they also help develop some less fortunate people<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great food with a greater cause,7 February 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Very Good,Nice modern restaurant supporting locals,7 February 2019 ,"A restaurant with great food and A refreshingly new consept that helps less fortunate youth develope skill sets in the hospitality industry and set their footing towards a better future . Don't miss the Naiza chicken and the Dhungari dal makhani.They also have great deals...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,"Great food, staff &amp; cause",5 February 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Poor,Did not like the taste of food,26 January 2019 ,"This is an easy restaurant as it is focused on westerners so it feels “easy”. Idea is they train up homeless people in a trade in the hospitality industry.Food was good, a bit expensive but not silly and it’s s good cause . I...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great food in local surroundings,25 January 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Very Good,Staff kindly and nice foods,10 January 2019 ,"Visited this place after reading reviews on Trip Advisor &amp; was not dissapointed. Staff very attentive, food delicious &amp; the atmosphere was great. Fantastic cause &amp; would highly recommend a visit 🥗<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Average,Decent restaurant,7 January 2019 ,"Dear guest,Thank you for taking the time to write your review of our restaurant. Your comments are very much valued. We really appreciate you valuable response towards our service an food quality Our staff members take their roles in our industry very seriously and...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Great food and ambience ,7 January 2019 ,"I visited this restaurant with my friends after seeing the review on Tripadvisor but after eating food I did not find the taste upto the mark. Ambiance is fine but  first and formost thing is taste of the food which was not upto the mark....<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Excellent all round,6 January 2019 ,Really good food in bazaar area of Delhi. Wemt twice in our few days in Delhi each really enjoyed the food and service.,
Trip Advisor,Excellent,Worth your money and time,5 January 2019 ,The staff is very courteous and takes the trouble of going an extra mile if you have any special requests for the food you have ordered. Relished the food and appreciate the cause they are supporting. Will definitely suggest this place. Good food and ambience.,
Trip Advisor,Excellent,Delicious Dinner,3 January 2019 ,Great menu options from various cuisines. Chose to try Tikka Masala and Rogan Josh.  Delicious with just the right amount of heat!! Nice atmosphere and very clean. Excellent service!! Will eat there again.,
Trip Advisor,Excellent,beautiful food,3 January 2019 ,"I came to this restaurant on the first night of my GAdvenures tour and thoroughly enjoyed it. The food was delicious I thoroughly enjoyed it, as did everyone else. The restaurant is clean and modern and I would happily go again",
Trip Advisor,Excellent,Amazing place,2 January 2019 ,"the restaurant is really nice, the food is great and the people...can change the world! their purpose to help children living on the street to learn a job in training session in the restaurant is fantistic!",
Trip Advisor,Average,Not bad not too good,1 January 2019 ,"The location is pretty, central crowdy. The restaurant is modern style, clean and the staff very helpful. The food is not as delicious as expected. This not means that is bad but my expectations was higher. Ismt is more expensive than the others restaurant but,...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Excellent,Tasty treat,27 December 2018 ,"Great food, lovely service! People were friendly and warm, service was quick and food was beautiful!",
Trip Advisor,Excellent,Great food,24 December 2018 ,"This restaurant is a haven from the wild streets of Karol Bagh. We shared a green lentil daal and naan which was so rich and delicious. The staff are very polite. We love the idea behind this restaurant - training underprivileged people in the hospitality...<span class=""taLnk ulBlueLinks"" onclick=""widgetEvCall('handlers.clickExpand',event,this);"">More</span>",
Trip Advisor,Very Good,Amazing food ,24 December 2018 ,The food here is simply amazing and delicious too and service also is just damn good of the restaurant.,
Trip Advisor,Excellent,Lunch,23 December 2018 ,"Last day in Delhi and we found this place, really nice and tasty food, and kitchen with a course is good thing to support.",
Trip Advisor,Excellent,Really good ,22 December 2018 ,We went there twice. Both times was good. The food was awesome please do try the chicken tika masala and garlic bread! My favorite place to eat :) the service is superb and the owner is always there,
